                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3495,                 2.2605,                 1.1578,                0.70711,                0.30107,                0.27083,                0.17162,                 1.4097,                 2.3755,                 1.2689,             0.00046575,             0.00046575,             0.00046575
                      2,                 1.1828,                 1.1597,                 1.0794,                0.69998,                0.43281,                 0.3692,                0.23557,                  1.241,                 1.7859,                 1.1832,             0.00093275,             0.00093275,             0.00093275
                      3,                 1.1594,                0.94667,                 1.0787,                0.75889,                  0.466,                0.42607,                 0.2797,                 1.2517,                 1.2034,                 1.2014,              0.0013903,              0.0013903,              0.0013903
                      4,                 1.1238,                0.87408,                 1.0575,                 0.7431,                0.48752,                0.42221,                0.27727,                 1.2174,                 1.1753,                 1.1929,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.1219,                0.85487,                  1.049,                0.76197,                 0.4675,                0.43228,                0.28243,                 1.2258,                 1.1364,                 1.2069,              0.0013724,              0.0013724,              0.0013724
                      6,                   1.11,                0.84147,                 1.0483,                0.77645,                0.45366,                0.43347,                0.28731,                 1.2155,                 1.1899,                 1.2179,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.1143,                0.81609,                  1.049,                0.79061,                 0.4779,                0.47256,                0.31123,                 1.2158,                 1.1063,                  1.195,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.0677,                0.79006,                 1.0469,                0.74996,                0.49411,                0.47377,                   0.32,                 1.1259,                 1.0906,                 1.1668,                0.00133,                0.00133,                0.00133
                      9,                 1.0779,                 0.7978,                  1.031,                0.78793,                0.47556,                0.46609,                0.32184,                 1.1633,                 1.1035,                 1.1681,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.0747,                0.79343,                 1.0474,                 0.8035,                0.49496,                 0.5011,                0.34594,                 1.1144,                0.92882,                 1.1384,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.0651,                0.77799,                 1.0375,                   0.79,                0.49637,                0.51568,                0.36085,                 1.0857,                0.95259,                  1.114,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.0635,                0.74215,                 1.0371,                0.77286,                0.49273,                0.46949,                0.32497,                 1.1084,                 1.0207,                 1.1442,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.0632,                0.73472,                 1.0261,                0.79527,                0.50491,                0.50145,                0.34441,                 1.0944,                0.95559,                 1.1332,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.0337,                0.71041,                 1.0091,                0.80245,                0.48506,                0.49839,                0.34637,                 1.0958,                0.96465,                 1.1413,              0.0012451,              0.0012451,              0.0012451
                     15,                  1.021,                0.70648,                 1.0179,                0.83753,                0.48476,                0.51264,                 0.3664,                 1.0579,                0.87777,                 1.1131,              0.0012309,              0.0012309,              0.0012309
                     16,                 1.0458,                0.73482,                 1.0384,                0.81323,                0.49707,                0.50403,                0.35795,                 1.0455,                0.92659,                 1.1045,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.0296,                0.70542,                 1.0158,                0.80696,                0.49277,                0.51384,                0.35566,                 1.0769,                0.92458,                  1.108,              0.0012026,              0.0012026,              0.0012026
                     18,                 1.0249,                0.70778,                 1.0249,                0.44127,                0.54522,                0.50659,                0.35191,                 1.0777,                0.92311,                  1.143,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.0226,                0.70757,                 1.0229,                0.42076,                0.58987,                0.53421,                0.37123,                 1.0674,                0.89667,                 1.1067,              0.0011744,              0.0011744,              0.0011744
                     20,                 1.0151,                0.68198,                   1.01,                0.44813,                0.53991,                0.51339,                0.37044,                 1.0599,                0.91592,                 1.1188,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.0292,                0.68593,                  1.007,                0.41649,                0.60644,                 0.5338,                0.38302,                 1.0085,                0.85532,                 1.0921,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.0101,                0.67715,                 1.0131,                0.49538,                0.61758,                0.55293,                0.39856,                 1.0176,                0.84294,                 1.0942,              0.0011319,              0.0011319,              0.0011319
                     23,                0.99775,                  0.692,                 1.0196,                0.45647,                0.52577,                0.52176,                0.36872,                 1.0791,                0.94721,                 1.1425,              0.0011178,              0.0011178,              0.0011178
                     24,                  1.025,                0.68179,                  1.017,                 0.4492,                0.63166,                0.53802,                 0.3824,                 1.0387,                0.85917,                 1.0963,              0.0011036,              0.0011036,              0.0011036
                     25,                 1.0077,                0.66701,                 1.0128,                0.49875,                0.48931,                0.51898,                0.36593,                 1.0524,                 0.8635,                 1.0967,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.0199,                0.67386,                 1.0114,                0.44044,                 0.6359,                0.54164,                0.37977,                 1.0663,                 0.8461,                   1.13,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.0122,                0.66379,                 1.0149,                0.51184,                 0.5594,                0.54172,                0.38978,                 1.0115,                0.83704,                  1.098,              0.0010612,              0.0010612,              0.0010612
                     28,                0.99486,                0.63619,                 1.0041,                0.48035,                0.63791,                0.53469,                0.38332,                 1.0097,                0.82321,                 1.0895,               0.001047,               0.001047,               0.001047
                     29,                 1.0124,                 0.6572,                 1.0079,                0.45339,                0.61779,                0.54825,                0.38594,                 1.0549,                0.85311,                 1.1087,              0.0010329,              0.0010329,              0.0010329
                     30,                0.98616,                0.64586,                0.99671,                0.47271,                0.56669,                0.54561,                0.39145,                 1.0351,                0.85949,                    1.1,              0.0010187,              0.0010187,              0.0010187
                     31,                0.97702,                0.64506,                  1.003,                0.47297,                0.61362,                0.55918,                 0.4024,                0.98856,                0.78646,                  1.077,              0.0010046,              0.0010046,              0.0010046
                     32,                 1.0023,                0.65796,                  1.012,                 0.4723,                0.62172,                0.55576,                0.39454,                 1.0056,                0.78352,                 1.0932,             0.00099044,             0.00099044,             0.00099044
                     33,                0.99487,                0.65168,                 1.0186,                0.48331,                0.65569,                0.55922,                0.40167,                0.99963,                 0.7842,                 1.0825,             0.00097629,             0.00097629,             0.00097629
                     34,                0.99761,                0.65388,                 1.0193,                0.49986,                0.59746,                0.55699,                0.40027,                0.98138,                0.77785,                 1.0711,             0.00096215,             0.00096215,             0.00096215
                     35,                0.99484,                0.66293,                 1.0222,                0.46601,                0.60459,                0.53016,                0.37962,                 0.9846,                0.80937,                 1.0768,               0.000948,               0.000948,               0.000948
                     36,                0.98739,                0.64035,                 1.0041,                0.44709,                0.56634,                0.52271,                0.37784,                0.97961,                0.83059,                 1.0781,             0.00093385,             0.00093385,             0.00093385
                     37,                 0.9942,                0.65666,                 1.0183,                0.48282,                0.52316,                0.53075,                0.38315,                 1.0334,                0.85581,                 1.1079,              0.0009197,              0.0009197,              0.0009197
                     38,                0.98669,                0.63942,                 1.0101,                0.50181,                0.62912,                0.57823,                0.42166,                0.96985,                0.75211,                 1.0622,             0.00090556,             0.00090556,             0.00090556
                     39,                 0.9636,                0.62366,                 1.0017,                 0.5471,                0.66132,                0.58499,                 0.4274,                0.98069,                 0.7432,                 1.0673,             0.00089141,             0.00089141,             0.00089141
                     40,                0.94857,                0.62012,                0.99594,                0.50825,                0.57622,                0.56943,                0.41034,                0.99315,                0.80231,                 1.0817,             0.00087726,             0.00087726,             0.00087726
                     41,                0.95564,                0.60881,                0.99401,                0.48632,                0.61679,                0.53769,                0.38654,                 1.0067,                0.89747,                 1.0934,             0.00086312,             0.00086312,             0.00086312
                     42,                0.94781,                0.60773,                0.98598,                0.54594,                0.64711,                 0.5765,                 0.4184,                0.99933,                0.77793,                 1.0729,             0.00084897,             0.00084897,             0.00084897
                     43,                0.97192,                0.61641,                0.99325,                0.47465,                0.63021,                0.57323,                0.41465,                  0.977,                0.78238,                 1.0695,             0.00083482,             0.00083482,             0.00083482
                     44,                0.96204,                0.60731,                0.98574,                0.51266,                0.67277,                0.57273,                0.41929,                0.97546,                0.73931,                 1.0703,             0.00082067,             0.00082067,             0.00082067
                     45,                0.96793,                0.61485,                0.99829,                0.49361,                0.64654,                0.56692,                0.41607,                0.96247,                0.73785,                 1.0546,             0.00080653,             0.00080653,             0.00080653
                     46,                0.97182,                0.60887,                 1.0007,                0.53569,                0.67951,                0.59117,                0.43075,                0.96976,                0.74055,                  1.076,             0.00079238,             0.00079238,             0.00079238
                     47,                0.96592,                0.62141,                 1.0055,                0.52596,                0.60977,                0.56011,                0.40472,                0.96874,                0.77455,                 1.0728,             0.00077823,             0.00077823,             0.00077823
                     48,                0.94694,                0.59368,                0.98284,                0.51326,                0.60692,                0.56733,                 0.4126,                0.96008,                0.75746,                 1.0698,             0.00076409,             0.00076409,             0.00076409
                     49,                0.96159,                0.60476,                0.99131,                0.50339,                0.63834,                0.55448,                0.40441,                0.96136,                0.77492,                 1.0652,             0.00074994,             0.00074994,             0.00074994
                     50,                0.94639,                0.59744,                0.99368,                0.53774,                0.63813,                 0.5763,                0.41968,                0.95784,                0.74097,                  1.059,             0.00073579,             0.00073579,             0.00073579
                     51,                0.93311,                0.58463,                  0.993,                0.53284,                0.68626,                0.57225,                0.41676,                0.96169,                0.77294,                 1.0667,             0.00072164,             0.00072164,             0.00072164
                     52,                 0.9372,                0.58591,                 0.9827,                 0.5135,                0.61021,                0.57457,                0.42356,                0.95718,                0.74029,                  1.057,              0.0007075,              0.0007075,              0.0007075
                     53,                0.92256,                0.58486,                0.98398,                 0.5416,                0.57915,                 0.5786,                0.42312,                0.95772,                0.75386,                 1.0596,             0.00069335,             0.00069335,             0.00069335
                     54,                0.93642,                0.57607,                0.97826,                0.51768,                0.62457,                 0.5736,                0.41578,                0.96284,                 0.7755,                 1.0613,              0.0006792,              0.0006792,              0.0006792
                     55,                0.96212,                0.60467,                0.99679,                0.57051,                0.60599,                0.57676,                 0.4216,                0.95742,                 0.7554,                 1.0685,             0.00066506,             0.00066506,             0.00066506
                     56,                 0.9247,                 0.5877,                0.99088,                0.55673,                0.64961,                0.57657,                0.42111,                0.93658,                0.74404,                 1.0602,             0.00065091,             0.00065091,             0.00065091
                     57,                0.93363,                 0.5903,                0.98739,                0.53749,                0.61896,                0.57152,                0.41736,                0.94918,                0.76252,                 1.0624,             0.00063676,             0.00063676,             0.00063676
                     58,                0.91706,                0.56781,                0.96815,                0.53867,                0.71677,                0.59451,                0.43784,                0.94301,                0.73196,                 1.0556,             0.00062262,             0.00062262,             0.00062262
                     59,                0.91917,                0.56121,                0.97773,                0.49241,                 0.6521,                0.57438,                0.42524,                 0.9302,                0.72758,                 1.0558,             0.00060847,             0.00060847,             0.00060847
                     60,                0.94432,                0.58106,                0.98334,                0.52181,                0.62735,                0.56942,                 0.4187,                0.93846,                0.74825,                 1.0536,             0.00059432,             0.00059432,             0.00059432
                     61,                0.93856,                0.56855,                0.98062,                0.52085,                0.64528,                0.57609,                0.42107,                0.94213,                0.71753,                 1.0631,             0.00058017,             0.00058017,             0.00058017
                     62,                0.93629,                0.57529,                0.98272,                0.49447,                 0.6598,                0.57796,                0.42116,                0.94072,                0.77041,                 1.0631,             0.00056603,             0.00056603,             0.00056603
                     63,                0.96359,                 0.5793,                0.99109,                 0.5025,                 0.7036,                0.58511,                0.42738,                0.93005,                0.70884,                 1.0486,             0.00055188,             0.00055188,             0.00055188
                     64,                0.91946,                0.56541,                0.97827,                0.53102,                0.57239,                 0.5782,                0.42289,                0.94274,                0.73245,                 1.0612,             0.00053773,             0.00053773,             0.00053773
                     65,                0.92531,                0.58025,                0.99149,                0.51927,                0.63846,                0.56775,                0.41579,                0.94485,                0.75705,                 1.0651,             0.00052359,             0.00052359,             0.00052359
                     66,                0.91665,                0.56577,                0.98395,                0.54153,                0.66988,                  0.588,                0.43491,                0.94547,                0.72961,                 1.0645,             0.00050944,             0.00050944,             0.00050944
                     67,                 0.9149,                0.56673,                0.97536,                0.53227,                0.65414,                0.58255,                0.42843,                0.93154,                0.72255,                 1.0537,             0.00049529,             0.00049529,             0.00049529
                     68,                0.90499,                0.56695,                0.98378,                0.51994,                0.62705,                0.57719,                0.42206,                0.93911,                0.75888,                 1.0628,             0.00048114,             0.00048114,             0.00048114
                     69,                 0.9126,                0.56464,                0.98072,                0.53287,                0.70193,                 0.5776,                 0.4246,                0.93479,                0.73783,                 1.0554,               0.000467,               0.000467,               0.000467
                     70,                0.89796,                0.55261,                0.97358,                0.53726,                0.71342,                0.58468,                0.42716,                  0.937,                 0.7291,                 1.0657,             0.00045285,             0.00045285,             0.00045285
                     71,                 0.8998,                0.55331,                0.97427,                0.55016,                  0.674,                 0.5788,                0.42377,                0.92754,                0.72401,                  1.058,              0.0004387,              0.0004387,              0.0004387
                     72,                0.90279,                 0.5584,                 0.9779,                 0.5442,                0.66666,                0.57755,                  0.425,                0.92625,                0.71325,                 1.0505,             0.00042456,             0.00042456,             0.00042456
                     73,                0.89753,                0.56148,                0.98752,                0.53717,                0.68394,                 0.5954,                0.43693,                0.92494,                0.72112,                 1.0513,             0.00041041,             0.00041041,             0.00041041
                     74,                0.88708,                0.53819,                 0.9744,                0.56592,                0.70098,                0.58609,                0.43169,                0.92417,                0.73203,                 1.0496,             0.00039626,             0.00039626,             0.00039626
                     75,                0.89227,                 0.5447,                0.97423,                0.52531,                0.62793,                0.57809,                0.42538,                0.93032,                0.72614,                 1.0503,             0.00038211,             0.00038211,             0.00038211
                     76,                 0.9055,                 0.5599,                0.97412,                0.53112,                0.65634,                0.57395,                0.42279,                0.92239,                0.71445,                  1.053,             0.00036797,             0.00036797,             0.00036797
                     77,                0.90154,                0.54746,                0.96579,                0.55523,                0.68321,                0.58542,                0.43269,                0.91695,                0.71376,                 1.0448,             0.00035382,             0.00035382,             0.00035382
                     78,                0.90189,                0.54501,                0.98017,                0.53298,                0.70896,                0.57482,                0.42163,                0.92646,                0.72862,                 1.0533,             0.00033967,             0.00033967,             0.00033967
                     79,                0.90223,                0.54797,                 0.9789,                0.53893,                0.67833,                0.57237,                0.42218,                0.92103,                0.73345,                 1.0545,             0.00032553,             0.00032553,             0.00032553
                     80,                0.88234,                0.54145,                0.97071,                0.54152,                0.62581,                0.57854,                0.42664,                0.91968,                0.74041,                 1.0475,             0.00031138,             0.00031138,             0.00031138
                     81,                0.89542,                0.52932,                0.96206,                0.55944,                0.69825,                0.58212,                0.43246,                0.92317,                0.72883,                 1.0507,             0.00029723,             0.00029723,             0.00029723
                     82,                0.88524,                0.54001,                0.97284,                0.55565,                0.70538,                0.58793,                0.43454,                0.91646,                0.70073,                 1.0489,             0.00028308,             0.00028308,             0.00028308
                     83,                0.89534,                0.53843,                0.96371,                0.53269,                0.67931,                0.58937,                0.43528,                0.91833,                0.72629,                 1.0489,             0.00026894,             0.00026894,             0.00026894
                     84,                0.88796,                0.53119,                0.96965,                0.54937,                0.65829,                0.59001,                0.43884,                0.91886,                0.71501,                 1.0528,             0.00025479,             0.00025479,             0.00025479
                     85,                0.87228,                0.52424,                0.95478,                0.56255,                0.67524,                0.59097,                0.43716,                0.91699,                0.70182,                 1.0483,             0.00024064,             0.00024064,             0.00024064
                     86,                0.87454,                0.52098,                0.95636,                0.52895,                0.69273,                0.59152,                0.43971,                0.90853,                0.69229,                 1.0436,              0.0002265,              0.0002265,              0.0002265
                     87,                 0.8916,                0.53232,                0.96465,                0.52074,                0.71589,                0.59122,                0.43777,                0.90458,                0.69904,                 1.0442,             0.00021235,             0.00021235,             0.00021235
                     88,                0.88255,                0.52566,                0.97062,                0.54718,                0.69044,                0.57887,                0.42894,                0.90887,                0.71936,                 1.0484,              0.0001982,              0.0001982,              0.0001982
                     89,                0.87453,                0.52649,                 0.9623,                0.54946,                0.69458,                0.58876,                0.43558,                0.91617,                0.69488,                 1.0457,             0.00018406,             0.00018406,             0.00018406
                     90,                0.88771,                0.53309,                0.96543,                0.53281,                0.68305,                0.59196,                0.43741,                 0.9076,                0.68584,                 1.0454,             0.00016991,             0.00016991,             0.00016991
                     91,                 0.8779,                 0.5285,                0.96857,                0.52374,                0.68222,                0.58256,                0.42933,                0.91596,                0.71066,                 1.0531,             0.00015576,             0.00015576,             0.00015576
                     92,                0.86492,                0.51687,                0.96497,                0.56875,                0.69405,                0.59089,                0.43434,                0.91475,                0.70707,                 1.0512,             0.00014161,             0.00014161,             0.00014161
                     93,                0.86643,                0.50087,                0.95657,                0.56282,                0.69296,                0.58973,                0.43512,                 0.9115,                0.69971,                 1.0468,             0.00012747,             0.00012747,             0.00012747
                     94,                0.85431,                0.50638,                 0.9538,                0.56201,                0.67719,                0.58825,                0.43478,                0.91154,                0.70835,                 1.0452,             0.00011332,             0.00011332,             0.00011332
                     95,                0.86551,                0.49949,                0.95594,                0.54095,                0.68226,                0.58877,                0.43583,                0.90988,                0.69379,                 1.0486,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                 0.8541,                0.49129,                0.95938,                 0.5719,                0.69984,                0.59416,                0.43949,                0.90557,                0.69051,                 1.0447,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.85601,                0.49227,                0.95419,                 0.5803,                0.68728,                0.58894,                0.43442,                0.90697,                0.70861,                 1.0474,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.85765,                 0.4932,                0.95959,                0.56555,                0.68288,                 0.5909,                0.43571,                0.90429,                0.70283,                 1.0438,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.86786,                0.50027,                0.95864,                0.58449,                0.67112,                0.59275,                0.43779,                0.90501,                 0.6935,                 1.0445,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.85718,                 0.4988,                0.95279,                0.57145,                0.68156,                0.59297,                0.43783,                0.90493,                0.69485,                 1.0441,             2.8437e-05,             2.8437e-05,             2.8437e-05
